"(63.588753, -154.4930619)"
"(63.588753, -154.4930619)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(31.2572877, -87.7128686)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(35.20105, -91.8318334)"
"(34.7841673, -112.4514277)"
"(40.8665166, -124.0828396)"
"(36.778261, -119.4179324)"
"(36.7739067, -119.8901977)"
""
"(36.778261, -119.4179324)"
"(35.2206515, -118.8239317)"
"(38.3842914, -121.390908)"
"(38.0215061, -120.398985)"
"(36.988342, -121.5494688)"
"(36.778261, -119.4179324)"
"(36.5900189, -119.4490225)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(38.3954919, -121.5397629)"
"(37.5398268, -107.777521)"
"(39.0944814, -108.3466863)"
"(39.5500507, -105.7820674)"
"(39.5500507, -105.7820674)"
"(37.2716105, -107.8925315)"
"(39.5500507, -105.7820674)"
"(37.2135695, -107.8555423)"
"(39.5500507, -105.7820674)"
"(39.5500507, -105.7820674)"
""
"(37.753255, -106.1080643)"
"(38.9108325, -75.52766989999999)"
"(38.700591, -75.506604)"
"(38.9108325, -75.52766989999999)"
"(38.9108325, -75.52766989999999)"
"(34.1837594, -118.5797975)"
"(32.1574351, -82.90712300000001)"
"(31.779991, -82.3556751)"
"(19.728082, -155.092516)"
"(22.2214996, -159.4815487)"
"(19.8986819, -155.6658568)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(40.9158649, -91.5032398)"
"(41.59982249999999, -93.7850971)"
"(34.4158664, -118.4542084)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(40.689536, -91.7264708)"
"(42.5166512, -94.11044489999999)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
""
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(42.4341206, -91.00483919999999)"
"(41.8780025, -93.097702)"
"(44.0682019, -114.7420408)"
"(43.7445072, -111.098662)"
"(44.0682019, -114.7420408)"
"(44.0682019, -114.7420408)"
"(44.0682019, -114.7420408)"
""
"(41.3115668, -89.42098519999999)"
"(40.6331249, -89.3985283)"
"(40.8384276, -89.8817373)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(38.9887229, -88.95678199999999)"
"(40.4594108, -90.6264126)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(38.0768381, -88.178127)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.945336, -90.3648448)"
""
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(40.5512165, -85.60236429999999)"
"(39.76909, -86.158018)"
"(40.5512165, -85.60236429999999)"
"(38.1983669, -87.56467959999999)"
"(40.5512165, -85.60236429999999)"
"(39.76909, -86.158018)"
"(40.5512165, -85.60236429999999)"
"(39.3598799, -85.9635316)"
"(39.76909, -86.158018)"
"(41.518722, -85.8297269)"
"(39.76909, -86.158018)"
"(40.5512165, -85.60236429999999)"
"(41.20679, -84.968943)"
"(38.6022584, -86.4016257)"
"(40.5512165, -85.60236429999999)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(37.6359783, -95.4441497)"
"(37.6819011, -95.44980509999999)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(38.8389478, -97.6071322)"
"(39.6961537, -97.0465272)"
"(39.011902, -98.4842465)"
"(38.0239001, -97.66976749999999)"
"(37.8507167, -94.6241476)"
"(39.011902, -98.4842465)"
"(37.4300436, -94.7039181)"
"(39.011902, -98.4842465)"
"(38.9637841, -95.2139041)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(39.011902, -98.4842465)"
"(37.989964, -100.887227)"
"(38.4019624, -82.71324039999999)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.7537223, -85.8972666)"
"(37.8393332, -84.2700179)"
"(37.6349822, -85.4781638)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(36.7022797, -85.6916396)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(36.7413746, -84.1855012)"
"(38.3692096, -85.0938754)"
"(37.8393332, -84.2700179)"
"(37.7712145, -84.9871677)"
"(37.8393332, -84.2700179)"
"(37.8393332, -84.2700179)"
"(37.0314354, -85.0720838)"
"(37.8393332, -84.2700179)"
""
"(37.1237006, -83.746308)"
""
"(37.6403212, -87.6441782)"
"(14.732097, 121.0355694)"
"(37.7575028, -86.220356)"
"(37.1681647, -84.4750402)"
"(37.8393332, -84.2700179)"
"(37.950916, -83.62574520000001)"
"(37.7525922, -83.0687816)"
"(30.5190775, -91.5208624)"
"(30.5190775, -91.5208624)"
"(30.4943669, -92.4176324)"
""
"(30.5190775, -91.5208624)"
"(30.5190775, -91.5208624)"
"(39.373855, -75.7826366)"
"(39.0457549, -76.64127119999999)"
"(39.0457549, -76.64127119999999)"
"(39.0457549, -76.64127119999999)"
"(39.6197501, -76.4751814)"
"(39.0457549, -76.64127119999999)"
"(42.6534763, -84.0268562)"
"(43.3136089, -82.9818667)"
"(44.3148443, -85.60236429999999)"
"(42.8263126, -86.1653604)"
"(43.6037692, -84.7985281)"
"(44.3148443, -85.60236429999999)"
"(44.3148443, -85.60236429999999)"
"(36.8412411, -94.6108415)"
"(37.9642529, -91.8318334)"
"(39.4117889, -92.8349075)"
""
"(37.9642529, -91.8318334)"
""
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.3825292, -89.6687207)"
"(37.9642529, -91.8318334)"
"(36.64894930000001, -94.4456826)"
"(37.9642529, -91.8318334)"
"(39.1158866, -92.68685909999999)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
""
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.8665412, -90.5244262)"
"(37.34010050000001, -89.5887178)"
"(38.4701805, -91.8332672)"
"(38.5833353, -92.3112829)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(36.6638487, -93.88530399999999)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(39.744731, -94.50299299999999)"
"(39.4180121, -94.89262869999999)"
"(39.7952946, -93.5524358)"
""
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(38.41940659999999, -90.96460069999999)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
""
"(37.9642529, -91.8318334)"
"(37.1753474, -92.596308)"
"(36.7624692, -90.4173106)"
"(37.9642529, -91.8318334)"
"(38.9133249, -92.29111999999999)"
"(37.9642529, -91.8318334)"
"(38.1338272, -90.4725036)"
""
"(39.3198158, -91.8888504)"
"(40.0691363, -95.2264495)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(38.7748433, -92.2582504)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(37.9642529, -91.8318334)"
"(38.489255, -92.268489)"
"(37.9642529, -91.8318334)"
"(32.3546679, -89.3985283)"
"(33.4042167, -90.8660049)"
"(31.326809, -89.2902508)"
"(32.3546679, -89.3985283)"
"(46.8796822, -110.3625658)"
"(46.8796822, -110.3625658)"
"(46.8796822, -110.3625658)"
"(35.7595731, -79.01929969999999)"
"(35.7595731, -79.01929969999999)"
"(35.7595731, -79.01929969999999)"
"(35.7595731, -79.01929969999999)"
"(35.7595731, -79.01929969999999)"
"(35.7595731, -79.01929969999999)"
"(47.5514926, -101.0020119)"
"(47.5514926, -101.0020119)"
"(47.5514926, -101.0020119)"
"(47.5514926, -101.0020119)"
"(47.5514926, -101.0020119)"
"(47.5514926, -101.0020119)"
"(44.08438210000001, -72.00971059999999)"
"(43.1938516, -71.5723953)"
""
"(42.9382178, -70.8387453)"
"(43.1938516, -71.5723953)"
"(43.97330729999999, -71.1295371)"
"(43.1884722, -70.9066576)"
"(43.1938516, -71.5723953)"
"(43.1938516, -71.5723953)"
"(43.3083842, -71.8324185)"
"(43.1938516, -71.5723953)"
"(43.1938516, -71.5723953)"
"(43.1938516, -71.5723953)"
"(34.9727305, -105.0323635)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7796793, -73.9495385)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.7127753, -74.0059728)"
"(40.234497, -84.39266959999999)"
"(40.4172871, -82.90712300000001)"
"(51.49940549999999, -0.1632344)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(39.7590536, -84.0111569)"
"(40.4172871, -82.90712300000001)"
"(40.4172871, -82.90712300000001)"
"(40.3810531, -83.4532059)"
"(40.4172871, -82.90712300000001)"
"(40.528349, -84.604923)"
"(40.4172871, -82.90712300000001)"
"(40.3775713, -82.5088164)"
"(40.366454, -84.59573999999999)"
"(39.5087485, -84.73449149999999)"
"(41.1403126, -81.8621106)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(36.0038632, -96.42456969999999)"
"(35.0077519, -97.092877)"
"(36.4192937, -97.8942383)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(36.7049689, -94.9328108)"
"(36.2884902, -98.4823303)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.8357503, -97.9332723)"
"(35.2448053, -96.670513)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(34.6218958, -98.4774922)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(35.8772958, -97.42591019999999)"
""
"(34.016827, -96.1439379)"
"(35.0077519, -97.092877)"
"(35.4315317, -96.299917)"
"(35.0077519, -97.092877)"
"(34.9351105, -97.9574047)"
"(35.3489252, -96.9133667)"
"(35.0077519, -97.092877)"
"(35.0077519, -97.092877)"
"(41.2033216, -77.1945247)"
"(41.2033216, -77.1945247)"
"(41.2033216, -77.1945247)"
"(41.2033216, -77.1945247)"
"(41.6149197, -80.15521989999999)"
"(41.2033216, -77.1945247)"
"(41.2033216, -77.1945247)"
"(40.6364157, -76.2259782)"
"(41.2033216, -77.1945247)"
"(40.8961611, -76.784444)"
"(39.7498081, -77.5805014)"
"(41.2033216, -77.1945247)"
"(41.0196745, -76.8891726)"
"(40.0534222, -76.1941484)"
"(41.2033216, -77.1945247)"
"(40.1692045, -77.7404725)"
"(40.950003, -78.2055255)"
"(41.2033216, -77.1945247)"
"(39.88815659999999, -76.367183)"
"(40.025674, -76.38623299999999)"
"(41.2033216, -77.1945247)"
"(40.0269072, -79.19838519999999)"
"(41.2033216, -77.1945247)"
"(41.2033216, -77.1945247)"
"(40.369347, -77.86933119999999)"
"(41.2033216, -77.1945247)"
"(41.5767552, -75.25878709999999)"
"(41.2033216, -77.1945247)"
"(40.2104648, -76.2289182)"
"(18.220833, -66.590149)"
"(33.836081, -81.1637245)"
"(33.836081, -81.1637245)"
"(33.9255444, -81.49225539999999)"
"(33.836081, -81.1637245)"
"(43.9695148, -99.9018131)"
"(44.9178275, -98.50087239999999)"
"(43.6453163, -96.7113497)"
"(43.9695148, -99.9018131)"
"(35.8895303, -84.6566684)"
"(31.9685988, -99.9018131)"
"(31.9685988, -99.9018131)"
"(31.9685988, -99.9018131)"
"(31.1915437, -101.4603945)"
"(31.9685988, -99.9018131)"
"(32.0954304, -96.46887269999999)"
"(31.9685988, -99.9018131)"
"(32.6550392, -98.0285928)"
"(32.3571357, -97.3899205)"
"(31.9685988, -99.9018131)"
"(33.3518638, -98.8156051)"
"(32.4756618, -100.3993621)"
"(40.7606608, -111.8939487)"
"(38.2698318, -111.4527984)"
"(40.7606608, -111.8939487)"
"(40.7606608, -111.8939487)"
"(38.3423699, -111.5620866)"
"(40.7606608, -111.8939487)"
"(40.299403, -109.9887605)"
"(41.5453457, -112.158282)"
"(40.7606608, -111.8939487)"
"(37.2806322, -109.5721389)"
"(40.7606608, -111.8939487)"
"(37.4315734, -78.6568942)"
"(44.5588028, -72.57784149999999)"
"(44.64779799999999, -72.88886769999999)"
"(44.5588028, -72.57784149999999)"
"(44.5588028, -72.57784149999999)"
"(47.7510741, -120.7401386)"
""
"(46.1961635, -120.0165582)"
"(47.1934032, -122.2977472)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(48.4241961, -121.7114362)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(48.5330223, -123.0161482)"
"(46.1765662, -123.4072669)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(48.3731166, -114.1809254)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(49.83135, 8.741908)"
"(47.7510741, -120.7401386)"
"(47.7510741, -120.7401386)"
"(38.4203274, -82.4571539)"
"(39.6480359, -79.9697147)"
"(38.5976262, -80.4549026)"
"(38.5976262, -80.4549026)"
"(38.5976262, -80.4549026)"
"(38.5976262, -80.4549026)"
"(38.6415537, -79.3310209)"
"(43.0759678, -107.2902839)"
"(43.0759678, -107.2902839)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(37.7644942, -122.4243303)"
"(13.0033234, 76.1003894)"
"(36.778261, -119.4179324)"
"(33.924641, -117.93025)"
"(36.778261, -119.4179324)"
""
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(42.4093331, -83.1997811)"
"(34.4480495, -119.242889)"
""
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(13.0033234, 76.1003894)"
"(37.7933729, -122.2000487)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(42.5205866, -90.6556658)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.6285343, -87.9571609)"
"(41.93232, -88.045013)"
""
"(40.6331249, -89.3985283)"
"(39.011902, -98.4842465)"
"(37.767366, -87.11287209999999)"
"(42.3051503, -83.08947479999999)"
"(43.7844397, -88.7878678)"
"(46.729553, -94.6858998)"
"(46.729553, -94.6858998)"
"(30.5148449, -86.50864290000001)"
"(46.729553, -94.6858998)"
"(46.729553, -94.6858998)"
"(45.3295562, -95.00796720000001)"
"(47.2955444, -93.4159162)"
"(46.729553, -94.6858998)"
"(46.729553, -94.6858998)"
""
"(40.4652128, -93.9742473)"
""
"(31.9685988, -99.9018131)"
"(40.2367202, -75.2887999)"
"(45.4439593, -98.1008301)"
"(43.7844397, -88.7878678)"
"(43.7844397, -88.7878678)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(32.3182314, -86.902298)"
"(41.8143822, -96.134059)"
"(34.5537596, -112.4845983)"
"(34.0489281, -111.0937311)"
"(34.0489281, -111.0937311)"
"(31.4996439, -110.811776)"
"(34.9342872, -119.613846)"
"(36.778261, -119.4179324)"
"(40.8306461, -121.5132947)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(36.778261, -119.4179324)"
"(38.9108325, -75.52766989999999)"
"(26.1862859, -80.1960688)"
"(25.5421313, -80.50702690000001)"
"(30.6272694, -83.8317947)"
"(27.6648274, -81.5157535)"
"(28.7463679, -81.62216289999999)"
""
"(28.8608668, -81.5654758)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(30.1614205, -82.0300798)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(27.6648274, -81.5157535)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(34.9458638, -83.8465975)"
"(32.4987626, -83.1854793)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
""
"(32.0731369, -84.23887959999999)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.2425256, -83.1267053)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.235149, -83.1192457)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(32.1574351, -82.90712300000001)"
"(43.1958819, -92.5943477)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
""
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(40.8781415, -78.7386758)"
"(41.8780025, -93.097702)"
""
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.122237, -92.2551818)"
"(43.196345, -92.596804)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(43.049896, -92.671562)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(42.0416288, -91.6391524)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(43.0592724, -92.317864)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.3029196, -94.4353838)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(41.8780025, -93.097702)"
"(44.0682019, -114.7420408)"
"(44.0682019, -114.7420408)"
"(43.485512, -114.82938)"
"(44.0682019, -114.7420408)"
"(43.4108783, -112.0621243)"
"(44.0682019, -114.7420408)"
"(44.0682019, -114.7420408)"
"(42.9113109, -114.7159724)"
"(42.7846175, -113.9907384)"
""
"(44.0682019, -114.7420408)"
"(42.7237499, -114.7708967)"
"(44.0682019, -114.7420408)"
"(43.730059, -116.390624)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(42.3086275, -89.90206669999999)"
"(39.591829, -89.4183819)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(38.9958965, -88.9529754)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(42.0364194, -90.11190649999999)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(41.1997423, -89.98324450000001)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.65797800000001, -89.898922)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.3064751, -89.59689639999999)"
"(39.1345169, -88.4609723)"
"(38.0411383, -88.1626562)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(38.5255294, -89.0931768)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(42.25250370000001, -88.9010528)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(40.6331249, -89.3985283)"
"(38.6124667, -89.6020951)"
"(40.6331249, -89.3985283)"
