FIPS,County
02290,Yukon-Koyukuk Census Area
02290,Yukon-Koyukuk Census Area
01047,Dallas County
01047,Dallas County
01003,Baldwin County
01047,Dallas County
01047,Dallas County
05145,White County
04025,Yavapai County
06023,Humboldt County
06019,Fresno County
06019,Fresno County
,
06019,Fresno County
06029,Kern County
06067,Sacramento County
06109,Tuolumne County
06085,Santa Clara County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06113,Yolo County
08067,La Plata County
08077,Mesa County
08093,Park County
08093,Park County
08067,La Plata County
08093,Park County
08067,La Plata County
08093,Park County
08093,Park County
,
08109,Saguache County
10001,Kent County
10005,Sussex County
10001,Kent County
10001,Kent County
06037,Los Angeles County
13091,Dodge County
13001,Appling County
15001,Hawaii County
15007,Kauai County
15001,Hawaii County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19087,Henry County
19153,Polk County
06037,Los Angeles County
19127,Marshall County
19127,Marshall County
19177,Van Buren County
19187,Webster County
19127,Marshall County
19127,Marshall County
,
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19061,Dubuque County
19127,Marshall County
16037,Custer County
16081,Teton County
16037,Custer County
16037,Custer County
16037,Custer County
,
17011,Bureau County
17179,Tazewell County
17143,Peoria County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17051,Fayette County
17109,McDonough County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17193,White County
17179,Tazewell County
17179,Tazewell County
17095,Knox County
,
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
18053,Grant County
18053,Grant County
18053,Grant County
18053,Grant County
18053,Grant County
18053,Grant County
18053,Grant County
18097,Marion County
18053,Grant County
18051,Gibson County
18053,Grant County
18097,Marion County
18053,Grant County
18081,Johnson County
18097,Marion County
18039,Elkhart County
18097,Marion County
18053,Grant County
18003,Allen County
18117,Orange County
18053,Grant County
20105,Lincoln County
20105,Lincoln County
20105,Lincoln County
20105,Lincoln County
20133,Neosho County
20133,Neosho County
20105,Lincoln County
20105,Lincoln County
20169,Saline County
20201,Washington County
20105,Lincoln County
20079,Harvey County
20011,Bourbon County
20105,Lincoln County
20037,Crawford County
20105,Lincoln County
20045,Douglas County
20105,Lincoln County
20105,Lincoln County
20105,Lincoln County
20105,Lincoln County
20105,Lincoln County
20055,Finney County
21019,Boyd County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21151,Madison County
21093,Hardin County
21151,Madison County
21155,Marion County
21151,Madison County
21151,Madison County
21171,Monroe County
21151,Madison County
21151,Madison County
21235,Whitley County
21103,Henry County
21151,Madison County
21167,Mercer County
21151,Madison County
21151,Madison County
21207,Russell County
21151,Madison County
,
21051,Clay County
,
21233,Webster County
,
21027,Breckinridge County
21199,Pulaski County
21151,Madison County
21165,Menifee County
21153,Magoffin County
22077,Pointe Coupee Parish
22077,Pointe Coupee Parish
22097,St. Landry Parish
,
22077,Pointe Coupee Parish
22077,Pointe Coupee Parish
24029,Kent County
24003,Anne Arundel County
24003,Anne Arundel County
24003,Anne Arundel County
24025,Harford County
24003,Anne Arundel County
26093,Livingston County
26151,Sanilac County
26165,Wexford County
26139,Ottawa County
26073,Isabella County
26165,Wexford County
26165,Wexford County
29145,Newton County
29161,Phelps County
29041,Chariton County
,
29161,Phelps County
,
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29031,Cape Girardeau County
29161,Phelps County
29119,McDonald County
29161,Phelps County
29089,Howard County
29161,Phelps County
29161,Phelps County
,
29161,Phelps County
29161,Phelps County
29187,St. Francois County
29031,Cape Girardeau County
29151,Osage County
29051,Cole County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29009,Barry County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29049,Clinton County
29165,Platte County
29117,Livingston County
,
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29071,Franklin County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
,
29161,Phelps County
29229,Wright County
29023,Butler County
29161,Phelps County
29019,Boone County
29161,Phelps County
29099,Jefferson County
,
29007,Audrain County
29087,Holt County
29161,Phelps County
29161,Phelps County
29019,Boone County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29051,Cole County
29161,Phelps County
28123,Scott County
28151,Washington County
28035,Forrest County
28123,Scott County
30045,Judith Basin County
30045,Judith Basin County
30045,Judith Basin County
37037,Chatham County
37037,Chatham County
37037,Chatham County
37037,Chatham County
37037,Chatham County
37037,Chatham County
38055,McLean County
38055,McLean County
38055,McLean County
38055,McLean County
38055,McLean County
38055,McLean County
33009,Grafton County
33013,Merrimack County
,
33015,Rockingham County
33013,Merrimack County
33003,Carroll County
33017,Strafford County
33013,Merrimack County
33013,Merrimack County
33013,Merrimack County
33013,Merrimack County
33013,Merrimack County
33013,Merrimack County
35019,Guadalupe County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36061,New York County
39149,Shelby County
39117,Morrow County
,
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39057,Greene County
39117,Morrow County
39117,Morrow County
39159,Union County
39117,Morrow County
39107,Mercer County
39117,Morrow County
39083,Knox County
39107,Mercer County
39017,Butler County
39103,Medina County
40125,Pottawatomie County
40125,Pottawatomie County
40125,Pottawatomie County
40037,Creek County
40125,Pottawatomie County
40047,Garfield County
40125,Pottawatomie County
40125,Pottawatomie County
40125,Pottawatomie County
40125,Pottawatomie County
40125,Pottawatomie County
40115,Ottawa County
40093,Major County
40125,Pottawatomie County
40125,Pottawatomie County
40073,Kingfisher County
40133,Seminole County
40125,Pottawatomie County
40125,Pottawatomie County
40031,Comanche County
40125,Pottawatomie County
40125,Pottawatomie County
40083,Logan County
,
40013,Bryan County
40125,Pottawatomie County
40107,Okfuskee County
40125,Pottawatomie County
40051,Grady County
40125,Pottawatomie County
40125,Pottawatomie County
40125,Pottawatomie County
42081,Lycoming County
42081,Lycoming County
42081,Lycoming County
42081,Lycoming County
42039,Crawford County
42081,Lycoming County
42081,Lycoming County
42107,Schuylkill County
42081,Lycoming County
42097,Northumberland County
42055,Franklin County
42081,Lycoming County
42119,Union County
42071,Lancaster County
42081,Lycoming County
42055,Franklin County
42033,Clearfield County
42081,Lycoming County
42071,Lancaster County
42071,Lancaster County
42081,Lycoming County
42111,Somerset County
42081,Lycoming County
42081,Lycoming County
42061,Huntingdon County
42081,Lycoming County
42127,Wayne County
42081,Lycoming County
42071,Lancaster County
72073,
45063,Lexington County
45063,Lexington County
45063,Lexington County
45063,Lexington County
46085,Lyman County
46115,Spink County
46099,Minnehaha County
46085,Lyman County
47145,Roane County
48399,Runnels County
48399,Runnels County
48399,Runnels County
48383,Reagan County
48399,Runnels County
48349,Navarro County
48399,Runnels County
48367,Parker County
48251,Johnson County
48399,Runnels County
48503,Young County
48353,Nolan County
49035,Salt Lake County
49055,Wayne County
49035,Salt Lake County
49035,Salt Lake County
49055,Wayne County
49035,Salt Lake County
49013,Duchesne County
49003,Box Elder County
49035,Salt Lake County
49037,San Juan County
49035,Salt Lake County
51029,Buckingham County
50015,Lamoille County
50015,Lamoille County
50015,Lamoille County
50015,Lamoille County
53007,Chelan County
,
53077,Yakima County
53053,Pierce County
53007,Chelan County
53007,Chelan County
53057,Skagit County
53007,Chelan County
53007,Chelan County
53007,Chelan County
53055,San Juan County
53069,Wahkiakum County
53007,Chelan County
53007,Chelan County
30029,Flathead County
53007,Chelan County
53007,Chelan County
,
53007,Chelan County
53007,Chelan County
54011,Cabell County
54061,Monongalia County
54101,Webster County
54101,Webster County
54101,Webster County
54101,Webster County
54071,Pendleton County
56025,Natrona County
56025,Natrona County
06019,Fresno County
06019,Fresno County
06075,San Francisco County
,
06019,Fresno County
06059,Orange County
06019,Fresno County
,
06019,Fresno County
06019,Fresno County
06019,Fresno County
26163,Wayne County
06111,Ventura County
,
06019,Fresno County
06019,Fresno County
06019,Fresno County
,
06001,Alameda County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
12105,Polk County
12105,Polk County
19127,Marshall County
19127,Marshall County
19061,Dubuque County
19127,Marshall County
19127,Marshall County
17197,Will County
17043,DuPage County
,
17179,Tazewell County
20105,Lincoln County
21059,Daviess County
26163,Wayne County
55039,Fond du Lac County
27021,Cass County
27021,Cass County
12091,Okaloosa County
27021,Cass County
27021,Cass County
27067,Kandiyohi County
27061,Itasca County
27021,Cass County
27021,Cass County
,
29081,Harrison County
,
48399,Runnels County
42091,Montgomery County
46013,Brown County
55039,Fond du Lac County
55039,Fond du Lac County
01047,Dallas County
01047,Dallas County
01047,Dallas County
01047,Dallas County
01047,Dallas County
01047,Dallas County
31021,Burt County
04025,Yavapai County
04007,Gila County
04007,Gila County
04023,Santa Cruz County
06083,Santa Barbara County
06019,Fresno County
06089,Shasta County
06019,Fresno County
06019,Fresno County
06019,Fresno County
06019,Fresno County
10001,Kent County
12011,Broward County
12086,
12065,Jefferson County
12105,Polk County
12095,Orange County
,
12069,Lake County
12105,Polk County
12105,Polk County
12019,Clay County
12105,Polk County
12105,Polk County
12105,Polk County
12105,Polk County
12105,Polk County
13091,Dodge County
13091,Dodge County
13281,Towns County
13023,Bleckley County
13091,Dodge County
13091,Dodge County
,
13261,Sumter County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
13091,Dodge County
19067,Floyd County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
,
19127,Marshall County
19127,Marshall County
19127,Marshall County
42033,Clearfield County
19127,Marshall County
,
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19179,Wapello County
19067,Floyd County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19067,Floyd County
19127,Marshall County
19127,Marshall County
19113,Linn County
19127,Marshall County
19127,Marshall County
19037,Chickasaw County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19001,Adair County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
19127,Marshall County
16037,Custer County
16037,Custer County
16025,Camas County
16037,Custer County
16019,Bonneville County
16037,Custer County
16037,Custer County
16047,Gooding County
16063,Lincoln County
,
16037,Custer County
16047,Gooding County
16037,Custer County
16001,Ada County
17179,Tazewell County
17179,Tazewell County
17177,Stephenson County
17021,Christian County
17179,Tazewell County
17179,Tazewell County
17051,Fayette County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17015,Carroll County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17073,Henry County
17179,Tazewell County
17179,Tazewell County
17143,Peoria County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17107,Logan County
17049,Effingham County
17193,White County
17179,Tazewell County
17179,Tazewell County
17121,Marion County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17007,Boone County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17027,Clinton County
17179,Tazewell County
17179,Tazewell County
17075,Iroquois County
17067,Hancock County
,
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17077,Jackson County
17157,Randolph County
17005,Bond County
17181,Union County
17179,Tazewell County
17135,Montgomery County
17179,Tazewell County
17119,Madison County
17167,Sangamon County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
,
17055,Franklin County
,
17027,Clinton County
17181,Union County
17165,Saline County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17085,Jo Daviess County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17053,Ford County
17179,Tazewell County
17179,Tazewell County
17179,Tazewell County
17167,Sangamon County
17125,Mason County
18053,Grant County
18097,Marion County
18097,Marion County
18009,Blackford County
18053,Grant County
18053,Grant County
18039,Elkhart County
18075,Jay County
18015,Carroll County
18119,Owen County
18075,Jay County
18075,Jay County
08013,Boulder County
18111,Newton County
18039,Elkhart County
18001,Adams County
18053,Grant County
18053,Grant County
18051,Gibson County
18097,Marion County
18097,Marion County
18105,Monroe County
18113,Noble County
20035,Cowley County
20137,Norton County
20105,Lincoln County
20157,Republic County
20105,Lincoln County
20105,Lincoln County
22077,Pointe Coupee Parish
22079,Rapides Parish
22101,St. Mary Parish
22077,Pointe Coupee Parish
24003,Anne Arundel County
24043,Washington County
24003,Anne Arundel County
24029,Kent County
24003,Anne Arundel County
24003,Anne Arundel County
24003,Anne Arundel County
24003,Anne Arundel County
24021,Frederick County
24003,Anne Arundel County
24003,Anne Arundel County
,
23009,Hancock County
23021,Piscataquis County
23015,Lincoln County
23013,Knox County
23021,Piscataquis County
23021,Piscataquis County
23031,York County
23013,Knox County
23027,Waldo County
23021,Piscataquis County
23027,Waldo County
23021,Piscataquis County
23021,Piscataquis County
23017,Oxford County
23021,Piscataquis County
23021,Piscataquis County
23021,Piscataquis County
23021,Piscataquis County
23021,Piscataquis County
23023,Sagadahoc County
26165,Wexford County
26021,Berrien County
26165,Wexford County
26165,Wexford County
26073,Isabella County
26123,Newaygo County
26005,Allegan County
26015,Barry County
26073,Isabella County
26165,Wexford County
26165,Wexford County
26165,Wexford County
26165,Wexford County
26165,Wexford County
26139,Ottawa County
26063,Huron County
26165,Wexford County
26165,Wexford County
26165,Wexford County
26165,Wexford County
26139,Ottawa County
26165,Wexford County
26059,Hillsdale County
26165,Wexford County
26081,Kent County
27021,Cass County
27021,Cass County
27021,Cass County
,
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27043,Faribault County
27021,Cass County
27049,Goodhue County
27021,Cass County
27021,Cass County
27021,Cass County
27029,Clearwater County
27021,Cass County
27021,Cass County
27161,Waseca County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
,
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27119,Polk County
,
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27141,Sherburne County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
,
,
27021,Cass County
27145,Stearns County
27099,Mower County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27021,Cass County
27109,Olmsted County
27021,Cass County
27021,Cass County
27053,Hennepin County
27021,Cass County
27021,Cass County
29161,Phelps County
29071,Franklin County
29051,Cole County
29213,Taney County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29071,Franklin County
29161,Phelps County
29099,Jefferson County
29161,Phelps County
29161,Phelps County
29161,Phelps County
,
,
29161,Phelps County
29161,Phelps County
29145,Newton County
29161,Phelps County
29109,Lawrence County
29069,Dunklin County
29161,Phelps County
29099,Jefferson County
,
29161,Phelps County
42017,Bucks County
29161,Phelps County
29161,Phelps County
29213,Taney County
29007,Audrain County
29161,Phelps County
29167,Polk County
29167,Polk County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29121,Macon County
29161,Phelps County
29161,Phelps County
29161,Phelps County
29145,Newton County
29161,Phelps County
29107,Lafayette County
29161,Phelps County
29186,Ste. Genevieve County
29161,Phelps County
29161,Phelps County
29041,Chariton County
29161,Phelps County
28161,Yalobusha County
28123,Scott County
28123,Scott County
28123,Scott County
28133,Sunflower County
28023,Clarke County
28161,Yalobusha County
30045,Judith Basin County
30045,Judith Basin County
30045,Judith Basin County
30045,Judith Basin County
30045,Judith Basin County
30087,Rosebud County
38055,McLean County
31041,Custer County
31041,Custer County
31041,Custer County
31041,Custer County
34029,Ocean County
,
35019,Guadalupe County
35019,Guadalupe County
36061,New York County
36061,New York County
36061,New York County
,
36061,New York County
36061,New York County
36061,New York County
36091,Saratoga County
36061,New York County
36061,New York County
36061,New York County
36119,Westchester County
36061,New York County
36115,Washington County
36061,New York County
36061,New York County
36013,Chautauqua County
36061,New York County
36061,New York County
36013,Chautauqua County
36061,New York County
,
36083,Rensselaer County
36091,Saratoga County
,
36061,New York County
36061,New York County
36061,New York County
36061,New York County
36103,Suffolk County
36061,New York County
36061,New York County
36061,New York County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39031,Coshocton County
39007,Ashtabula County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39075,Holmes County
39043,Erie County
39117,Morrow County
39075,Holmes County
39157,Tuscarawas County
39171,Williams County
39133,Portage County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39007,Ashtabula County
39049,Franklin County
39117,Morrow County
39117,Morrow County
39041,Delaware County
39045,Fairfield County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39117,Morrow County
39137,Putnam County
39117,Morrow County
39155,Trumbull County
39157,Tuscarawas County
39165,Warren County
39117,Morrow County
39173,Wood County
,
41059,Umatilla County
42043,Dauphin County
42081,Lycoming County
42081,Lycoming County
42081,Lycoming County
42081,Lycoming County
